ID_Movilidad,Anio,N_Distrito,Nombre_Distrito,Movilidad_Activa,Transporte_Privado,Transporte_Publico,Total
1101,2011,1,Ciutat Vella,176.415,40.246,118.921,335.582
1102,2011,2,Eixample,409.283,158.457,279.365,847.105
1103,2011,3,Sants-Montjuic,362.456,94.53,165.345,622.331
1104,2011,4,Les Corts,126.341,66.848,69.34,262.529
1105,2011,5,Sarria-Sant Gervasi,246.28,127.305,128.327,501.912
1106,2011,6,Gracia,205.58,56.98,146.413,408.973
1107,2011,7,Horta-Guinardo,251.143,138.889,175.91,565.942
1108,2011,8,Nou Barris,268.68,84.368,168.193,521.241
1109,2011,9,Sant Andreu,267.779,82.271,142.125,492.175
1110,2011,10,Sant Marti,402.57,161.237,238.615,802.422
1201,2012,1,Ciutat Vella,201.663,43.869,105.956,351.488
1202,2012,2,Eixample,435.045,168.741,298.483,902.269
1203,2012,3,Sants-Montjuic,383.894,88.804,175.179,647.877
1204,2012,4,Les Corts,145.535,64.228,71.076,280.839
1205,2012,5,Sarria-Sant Gervasi,231.136,143.794,141.249,516.179
1206,2012,6,Gracia,226.048,47.884,119.998,393.93
1207,2012,7,Horta-Guinardo,264.869,88.471,200.753,554.094
1208,2012,8,Nou Barris,240.107,100.089,145.86,486.056
1209,2012,9,Sant Andreu,283.245,58.545,131.838,473.628
1210,2012,10,Sant Marti,422.512,142.164,216.221,780.897
1301,2013,1,Ciutat Vella,184.204,37.224,89.046,310.475
1302,2013,2,Eixample,535.217,145.487,259.094,939.798
1303,2013,3,Sants-Montjuic,321.971,83.378,172.445,577.794
1304,2013,4,Les Corts,156.119,54.942,84.152,295.213
1305,2013,5,Sarria-Sant Gervasi,209.356,137.506,115.245,462.107
1306,2013,6,Gracia,187.873,82.72,104.56,375.153
1307,2013,7,Horta-Guinardo,258.434,126.763,153.834,539.031
1308,2013,8,Nou Barris,215.013,81.611,163.113,459.737
1309,2013,9,Sant Andreu,301.214,75.798,151.79,528.802
1310,2013,10,Sant Marti,428.396,146.041,218.948,793.385
1401,2014,1,Ciutat Vella,205.789,47.942,104.244,357.975
1402,2014,2,Eixample,463.13,157.711,279.498,900.339
1403,2014,3,Sants-Montjuic,296.536,86.085,190.048,572.669
1404,2014,4,Les Corts,124.974,61.255,82.766,268.994
1405,2014,5,Sarria-Sant Gervasi,212.13,136.589,142.0,490.719
1406,2014,6,Gracia,186.258,63.469,117.448,367.175
1407,2014,7,Horta-Guinardo,227.342,107.373,150.899,485.614
1408,2014,8,Nou Barris,234.541,110.173,164.997,509.711
1409,2014,9,Sant Andreu,266.893,103.33,137.76,507.984
1410,2014,10,Sant Marti,389.108,149.12,201.819,740.047
1501,2015,1,Ciutat Vella,197.017,60.964,106.585,364.567
1502,2015,2,Eixample,493.913,173.234,274.306,941.454
1503,2015,3,Sants-Montjuic,288.904,107.063,209.463,605.43
1504,2015,4,Les Corts,160.843,57.062,74.555,292.46
1505,2015,5,Sarria-Sant Gervasi,208.511,141.832,130.642,480.985
1506,2015,6,Gracia,201.092,95.662,113.438,410.193
1507,2015,7,Horta-Guinardo,260.576,144.323,158.93,563.829
1508,2015,8,Nou Barris,293.75,105.096,139.128,537.974
